target_id,citation_id
CN104566116A,CN104100897A
CN105324507A,CN1446934A
CN105356326A,CN203504008U
CN106188979A,CN105885308A
JP2015132098A,JP2003301634A
JP2015140771A,JP2008280962A
JP2015217664A,JP2010240923A
JP2016505849A,JPH06241463A
JP2017104548A,JP2012187408A
CN106398475A,CN104017401A
JP2017161226A,JP2012215519A
CN104518439A,CN103325593A
CN102352753A,CN101892846A
CN103337498A,CN101771039A
US2014227426A1,US2006127442A1
US2011104101A1,US2007110718A1
JP2017060838A,JP2013518634A
JPWO2016157412A1,JP2012175012A
JP2017137758A,US5778624A
CN105438157A,CN203318396U
CN103502416A,US2009105114A1
CN102588927A,CN201934953U
CN102984969A,CN101374439A
JP2016048641A,JP2014146488A
US2017353728A1,US2015277776A1
CN103169654A,CN101347407A
CN103172013A,CN101525113A
CN103207657A,US2005283630A1
JP2015132227A,JP2005273454A
JP2015188601A,JP2014028111A
JP2016031311A,JP2013003029A
JP2016089568A,JP2005069507A
JP2016533311A,US2005202254A1
US2014294020A1,US2012269142A1
US2012205915A1,US2009261594A1
CN106227902A,CN105912585A
CN106176169A,CN201978122U
JP2017084983A,JP2008066496A
CN105168259A,[iban],JPH11107660A
JP2017139574A,JP2005190896A
CN107252831A,CN105598854A
JPWO2016157282A1,JP2010038503A
JP2018506745A,US2013266257A1
CN105753142A,CN105152310A
CN106186609A,CN203625220U
CN103884573A,CN1803252A
CN104110574A,CN103697327A
JP2015164769A,JP2012232379A
JP2016114316A,JP2000356307A
JP2016203331A,JP2010214530A
US2014216580A1,US2009114469A1
CN101974323A,[iban],CN102619144A
CN103018565A,US2010295680A1
EP1091086A1,EP0916806A2
JP2015140771A,JP2005248779A
JP2016190939A,JP2014012808A
US2004049579A1,US2002166117A1
US2009105826A1,US3867728A
CN106591203A,CN102851243A
JP2017527714A,JP2013537812A
JPWO2016140220A1,JP2009105106A
JP2018122978A,JP2006219241A
CN102492172A,CN101735514A
JP2015010314A,JPH06257078A
JP2016215373A,JP2007295773A
US2007035497A1,US6300932B1
JP2017096879A,JP2010121966A
JP2017162293A,JP2015060400A
JP2018020221A,JPH07284744A
CN103842670A,CN1310794C
CN104318641A,CN104050732A
JP2015151796A,JP2008175025A
CN106633350A,CN103275417A
US2017237174A1,US4005432A
CN102528726A,CN201231477Y
JP2015228955A,JPH11309A
JP2016082112A,JP2000077898A
JP2016069960A,JPH08268091A
JP2016124574A,JPH0892447A
US2015075037A1,US4365131A
US2011012654A1,US7480361B1
CN106534712A,CN102118608A
CN107001008A,CN103423338A
JPWO2016181435A1,JP2008290524A
CN103398396A,CN200979291Y
US2006110509A1,US5543163A
US2006201996A1,US2007184122A1
JP2017154703A,JP2001130348A
EP1661658A1,US6070813A
EP3104338A1,US2015066287A1
JP2014026267A,JP2011039397A
JP2015207471A,JP2013093240A
JP2016057085A,JP2002214345A
US2006144136A1,US6491421B2
JP2017077796A,JP2006103432A
CN104979047A,CN203118563U
CN105142098A,CN104185250A
CN105759297A,CN102307386A
CN103626553A,CN101627699A
JP2015033079A,JP2013055624A
US2009035920A1,US2006172508A1
CN106640109A,CN203362167U
US2008264675A1,US2006102384A1
US2010305985A1,US2006167792A1
CN103711521A,CN203067030U
CN102670842A,CN102380036A
EP0699586A1,WO9413451A1
JP2015040038A,JP2002264680A
US2016243914A1,US2006279031A1
CN106086679A,CN102953008A
JP2015171107A,JP2006013880A
JP2016184136A,JP2012027451A
US2005232871A1,WO9639408A1
US2010117969A1,US6922334B1
JP2017095805A,JP2011505592A
CN104969886A,CN104082209A
CN105564337A,CN101450637A
CN102626798A,CN201338104Y
JP2016039167A,JP2014135437A
CN104186948A,CN103798541A
CN102823152A,CN101496439A
JP2016521953A,JP2011147269A
US2010058696A1,US3760544A
JP2017531098A,JP2011511124A
CN103493300A,US2004224572A1
CN104197934A,CN103363988A
JP2016047125A,JP2012179348A
JP2016063729A,JP2007187281A
JP2016539690A,US2012275932A1
CN105086980A,CN102746841A
CN105669366A,CN102391125A
JP2015180907A,JP2006163298A
JP2015224054A,JP2007320617A
JP2015522619A,JPH0421681A
JP2017199935A,JP2004031707A
CN103840389A,CN101588026A
CN103167664A,CN101835312A
EP2471505A1,EP2161017A1
JP2015186205A,JPH11220469A
US2011020208A1,US2004253159A1
JP2017510441A,JP2001039493A
CN103797153A,JP2008280570A
CN104218854A,DE112007002616T5
CN102572506A,CN101637019A
CN102589335A,CN101225999A
EP2487476A1,US2007091979A1
JP2016147617A,JP2013169960A
JP2017500359A,JP2013542989A
US2004113667A1,US6150856A
US2007131857A1,US5841140A
US2009193883A1,US5111685A
JPWO2015050109A1,JP2011047765A
CN106526888A,CN103576337A
CN104861596A,CN102002220A
CN105705670A,US2005144982A1
CN104211658A,CN102070562A
JP2015175530A,JP2011163580A
JP2016035550A,JP2013076970A
JP2016184094A,JP2006008282A
CN105105285A,CN102409073A
CN102789945A,CN101661862A
EP1936137A1,EP1054139A1
JP2015105378A,JP2012031393A
JP2015128851A,JPH11301035A
JP2016167121A,JP2009277041A
CN106706442A,CN1566924A
JP2017189111A,JP2002233005A
EP3342832A1,US9278527B2
CN105126558A,CN101759158A
CN105146591A,CN103750403A
CN102542937A,CN1731476A
JP2015155530A,JP2011046917A
JP2016508627A,JP2011215472A
CN104838066A,CN102421961A
CN105841800A,CN201311321Y
CN103264234A,CN102825399A
EP2518564A1,WO2005026843A2
JP2016137849A,JP2014166771A
US2007052218A1,US2004150197A1
CN106358885A,CN104521645A
CN106314081A,CN202451445U
JP2015141784A,JP2009277674A
CN104520997A,WO2011089687A1
CN103434561A,CN202389447U
CN104298790A,[iban],CN201309955Y
EP2773071A1,EP2521328A2
CN107449306A,CN104676979A
CN105751610A,CN104499948A
CN105833823A,CN203955214U
CN106281407A,CN1952070A
CN103395485A,CN202703869U
CN104184819A,CN103685486A
CN102363579A,CN101236835A
JP2014083539A,JP2005507768A
JP2015089212A,JP2010156625A
JP2015141274A,JP2008185891A
US2008178836A1,US2005022755A1
JP6430618B1,JP2017168419A
CN102732021A,CN102115595A
CN102775746A,CN101495556A
CN102789114A,CN1474169A
JP2015124835A,JP2006308082A
JP2016121818A,JP2004361047A
US2019025390A1,US2013088226A1
CN105698320A,CN205037475U
CN102410032A,CN201627594U
CN102747595A,CN102182053A
EP2833256A1,US2005113941A1
JP2016044559A,JP2004343914A
US2009125533A1,US2002099852A1
US2009203566A1,US6492308B1
US2018139980A1,US2014242239A1
CN102223854A,US2002072650A1
CN105036974A,CN102050644A
CN103922932A,WO2009118086A1
JP2016022111A,JP2011147560A
JP2016038948A,JP2013161680A
US2015044473A1,US2012171497A1
JP2017024956A,JP2012076978A
CN104809418A,CN101571895A
CN105331874A,CN102912213A
CN103595893A,CN101635777A
CN103974007A,CN102420952A
EP1864771A1,US6039096A
EP2315148A1,US2007100282A1
US2004033084A1,US6519426B2
US2007182377A1,US2004251874A1
US2008119985A1,US7184862B2
US2011153156A1,US7085642B2
JPWO2015011846A1,WO2013011732A1
CN106963292A,CN1720852A
CN107025866A,CN203982727U
JP2018009954A,WO2015053290A1
CN105458412A,US2005000072A1
CN105545435A,CN102652256A
CN103803430A,CN203359857U
CN102359506A,CN201575078U
CN102658637A,CN201456375U
JP2016027229A,JP2011099274A
JP2016034972A,JP2001199807A
US2019129703A1,US2012159468A1
CN105550922A,CN105030112A
EP0670299A1,US4562096A
JP2014113212A,JP2009077765A
JP2016108036A,JP2002120838A
JP2016161189A,JP2011007340A
US2006272874A1,US5297645A
US2010100480A1,US6609113B1
CN105292505A,CN204368424U
CN105807383A,CN202916474U
CN103205627A,CN102876969A
JP2015152349A,JP2006253888A
JP2015202203A,JP3155850U
JP2015195118A,JP2006012632A
JP2016129272A,EP2458825A1
JP2017100938A,JP2005240171A
CN105402032A,US2004129102A1
US2014045344A1,US2009169758A1
CN102231659A,CN101964696A
CN104790890A,CN102140898A
CN105045545A,CN101770351A
CN102891933A,CN101808152A
EP2940319A1,US2008104955A1
JP2015106572A,JP2007051363A
JP2017014105A,JP2012136388A
US2016354144A1,US2014371736A1
CN106460177A,CN102471889A
CN105698491A,CN202041049U
CN108519966A,CN105608064A
JP2015168666A,JP2012001512A
JP2016103158A,JP2006252350A
CN106709306A,CN105825114A
CN105537419A,CN103817231A
CN105600335A,CN103787087A
CN103342841A,CN101847473A
CN102626377A,CN1633962A
JP2015172220A,JP2010222672A
JP2016192840A,JP2007282471A
US2013088352A1,US2010283609A1
JP2017193511A,JP2010047573A
CN101921157A,CN101434502A
CN105684216A,KR101246576B1
JP2016097957A,US2013154285A1
CN102683966A,CN101320863A
CN103106810A,CN101937619A
CN103093934A,CN101692386A
JP2016187162A,JP2012169723A
JP2017059827A,JP2015159286A
JP2014219593A,JP2002235733A
US2012285190A1,WO2009131072A1
JP2017059886A,WO2015064212A1
CN105959719A,CN105430424A
CN102984032A,CN1614939A
CN106479719A,CN102453623A
CN106702973A,CN202989879U
JP2018048323A,JP2008050410A
CN104863729A,CN103590917A
CN104309960A,CN102212261A
JP2017072113A,JP2009057927A
CN106188979A,CN105837998A
JP2015125363A,JP2011059396A
JP2016021984A,JP2005213449A
US2017121086A1,US2011038569A1
CN106242714A,CN105347966A
JP2015193802A,JP2010046920A
JP2016035368A,JPH1192848A
US2013300242A1,WO2009101710A1
CN104874212A,CN102284200A
CN104231935A,CN100999179A
JP2016018224A,JP2011028466A
US2013252920A1,US2012071434A1
CN105185110A,CN204117361U
EP1835627A1,EP1091497A1
JP2016206387A,JP2014235394A
US2005128750A1,US2003042857A1
US2018073929A1,US2017284869A1
JP2015042926A,JP2012251724A
JP2015135772A,JP2012138343A
JP2015152585A,JP2009294115A
JPWO2015025797A1,JPH08300452A
JP2017538730A,JP2010533158A
CN105083957A,CN102971240A
CN105210118A,US2008060652A1
CN106052836A,CN102455238A
CN104041243A,CN201571348U
JP2014218658A,JP2012008529A
JP2015175638A,JP2003114247A
JP2016188141A,JP2010030728A
US2006188735A1,US6593417B1
US2010270867A1,US2005068019A1
US2012018641A1,US2009189761A1
CN105672199A,CN102995602A
JP2016103000A,JP2012141388A
CN104772178A,CN101905179A
CN105507356A,CN204343303U
CN105543050A,CN103865702A
CN103700561A,CN102768928A
CN103002013A,CN1681270A
JP2014196845A,JP2012251724A
JP2015002770A,JP2004097610A
JP2016162692A,JP2002329600A
US2010002884A1,US2002110245A1
US2010091371A1,JP2005242340A
JP2017192403A,JP2015500020A
CN103956606A,CN103337736A
CN103261618A,JP2002174120A
US2007051524A1,US2004026111A1
US2008184598A1,US5309651A
JPWO2015037034A1,JP2006157900A
CN103625049A,CN102615904A
CN103315958A,CN101822638A
JP2015092475A,JP2010086664A
JP2015206852A,JP2013101328A
CN104802416A,CN102225622A
CN105949249A,CN104825538A
CN103609803A,CN103039657A
CN102622062A,CN201294709Y
CN102635708A,CN2747429Y
US2014266737A1,US2006199659A1
US2012259348A1,US6596002B2
CN106586778A,CN1064847A
CN102193382A,US7415227B2
CN104209414A,CN103736850A
CN102670872A,CN101953925A
CN102826586A,CN101125677A
EP2518564A1,JP2002353105A
JP2013257878A,US2011282785A1
JP2015072415A,JP2013008031A
US2016215268A1,US2014186953A1
JP2017154103A,JP2014226596A
CN104832419A,CN102536776A
JP2016004501A,JP2012088807A
US2013238329A1,US2010088095A1
JP2017144556A,JPH11170194A
JP2017170134A,JP2011120866A
US2017349147A1,US9880382B1
CN107639387A,CN103567282A
CN105040817A,CN102758499A
CN105283596A,CN102918193A
CN103447468A,CN202984597U
EP1457999A1,EP1262450A1
JP2016158171A,JP2002176504A
JPWO2016051681A1,JP2006350064A
CN105898315A,CN102273205A
EP3113134A1,US2013243208A1
US2007045175A1,US5294338A
US2011155871A1,US7656653B2
CN103046421A,EP1760192A1
CN104761385A,CN102795931A
CN105591427A,CN203166463U
CN105979346A,CN104244033A
CN103372377A,CN101229486A
JP2016193147A,WO2014171448A1
JPWO2016136952A1,JP2014531196A
JPWO2017099095A1,JP2008034794A
CN103014205A,CN102409122A
JP2016141008A,JP2014177094A
US2011171865A1,US5662858A
CN105839485A,CN103614997A
CN103539811A,CN101718927A
CN103862896A,CN202174818U
JP2016107650A,JPH10136508A
JP2016194160A,WO2009111842A1
US2014281610A1,US2009222654A1
CN102932259A,CN102318287A
JP2015214537A,JP2004217675A
JPWO2016147484A1,JP2012221755A
CN106064342A,CN105150065A
CN103386027A,CN101700361A
CN104207185A,CN103750380A
EP0645140A1,EP0514008A1
JP2015218261A,WO2013089100A1
JP2016054604A,JP2013189161A
JP2017501046A,US2010241085A1
US2011002392A1,US2010266042A1
JPWO2015011846A1,JP2004243151A
CN105597878A,CN203379927U
CN104167579A,CN201336343Y
CN102971108A,JP2003048083A
US2008004841A1,JP2005038223A
US2010314670A1,US2007187781A1
CN104772233A,CN103567191A
CN103515840A,CN102738702A
EP3023060A1,EP1875868A1
JP2015114973A,JP2004013257A
US2009306348A1,US2008286280A1
CN102184961A,CN101452956A
EP1837167A1,EP1527870A2
JP2016113985A,JP2014105603A
US2005190072A1,US5671362A
US2008207357A1,US2007129178A1
CN104458521A,CN101393108A
CN104656384A,CN101320215A
CN104957984A,CN103110348A
CN103775182A,CN1517521A
CN103298049A,CN1665342A
US2009306348A1,US2003113316A1
US2010061563A1,WO2004002383A1
US2011158941A1,US7585647B2
US2011291417A1,US4141670A
JPWO2015182677A1,JP2011109547A
JPWO2016079922A1,JP2013249516A
EP3188121A1,US4956706A
CN104483025A,CN202485671U
CN105325012A,CN102144405A
CN105898315A,CN101998117A
CN106119889A,CN204873955U
JP2015090392A,JP2012098991A
JP2015142050A,JP2007242913A
JP2015227934A,WO2012096400A1
JP2016158320A,JP2013207843A
JPWO2015020080A1,JP2010530350A
JP2018108395A,JP2014524064A
US2019236900A1,US2002183105A1
CN104878414A,CN1676671A
CN104431822A,CN103876119A
EP2752940A1,EP1376756A2
JP2014236516A,JP2013085246A
JP2015179819A,JP2007227546A
US2008264399A1,US4936282A
US2008283476A1,US6273938B1
CN106407781A,CN105740682A
JP2017156398A,JP2015075684A
CN105517620A,WO2012154946A1
CN102677313A,CN102242441A
CN103247816A,CN102119461A
JP2016071729A,JP2013054715A
US2012171943A1,US7581408B2
CN105060854A,CN103819176A
CN103584417A,CN202774540U
CN103068961A,US2008086938A1
CN103282051A,WO2010021300A1
US2010228260A1,US2006293694A1
JP2015106287A,JP2004213332A
CN104738123A,CN101536704A
CN102400527A,CN1584237A
CN102855827A,CN102290506A
JP2016163112A,JP2013255131A
CN105921688A,CN102974752A
CN103453503A,CN101761647A
US2012303097A1,US6190305B1
US2013015811A1,US5600225A
JPWO2016104494A1,JP2006299395A
JP2018032042A,JP2001318374A
CN104824475A,CN104489372A
CN103628738A,CN103382789A
CN104131319A,CN103361694A
CN102340541A,CN101860853A
CN103226772A,CN102810194A
JP2015040978A,JP2007272095A
JP2015070863A,JP2009247615A
JP2015147734A,JP2013224268A
JP2015231780A,JPH09123722A
CN103588170A,CN102491272A
