target_id,citation_id
CN102832175A,CN102280387A
CN102997848A,CN202066479U
CN103150915A,CN201540650U
JP2015211423A,JP2012096434A
JP2016041038A,JP2011217638A
CN105587624A,CN201162655Y
CN105921688A,CN101642796A
CN104407525A,CN203787951U
US2016220072A1,US2016045076A1
JPWO2017069246A1,JP2006034845A
CN102392968A,EP2320487A2
CN102600678A,CN1647847A
JP2015142083A,JP2013122952A
JP2016158577A,JP2015039342A
US2009250195A1,US2004188066A1
US2016141919A1,US2010244578A1
US2012028528A1,US6923925B2
CN105181766A,CN204106017U
CN103853143A,CN103064365A
CN104106199A,JP2006254562A
CN102940203A,JPH08196226A
EP3075244A1,JP2014161300A
JP2016047875A,JP2014514231A
JP2018100975A,JP2017138321A
CN103388235A,CN102273869A
CN103602587A,CN2786129Y
EP1610403A1,EP0587973A1
EP2168666A1,EP0550798A1
JP2016521139A,JP2010527677A
JP2016204135A,JP2000062932A
JP2016530251A,JP2003513119A
CN104806269A,CN202181901U
CN104065336A,CN102355165A
EP2963023A1,US5861406A
US2006228794A1,US6050935A
CN107419118A,CN106282615A
CN104862038A,CN103725377A
CN105415369A,CN104440944A
CN103515840A,US2010322269A1
EP2965799A1,US2008127824A1
JP2014209330A,JP2012084118A
JP2015169909A,JP2012181362A
JP2015227934A,JP2014074779A
US2014226164A1,US2005270544A1
CN101678247A,US5707530A
EP2443975A1,US5624025A
EP2469223A1,US2004174542A1
US2005249938A1,US2001030179A1
US2010001085A1,US7445161B2
CN106450922A,CN201018043Y
US2017353171A1,US2011187422A1
CN106086394A,CN105567998A
CN103114636A,CN101205733A
JP2015160033A,JP2012147832A
US2017196282A1,US6460187B1
CN104890479A,CN202716706U
EP0770890A1,US5048913A
JP2016058558A,JP2013254924A
US2013224444A1,US7651021B2
JP2017078594A,JP2014063893A
CN104449756A,CN102515959A
CN102562282A,CN1066318A
JP2016509621A,JP2012222248A
CN105886976A,CN104046933A
EP1126070A1,EP0414462A2
JP2015133428A,JP2006147687A
JP2016200338A,JP2012172938A
US2007011687A1,US6629152B2
US2009213717A1,US2006018214A1
US2014265399A1,US2013026773A1
CN105314735A,CN101182070A
CN106168514A,CN103221795A
CN103411646A,CN1836784A
CN103904008A,CN103646904A
CN102721576A,CN201331450Y
JP2015129817A,JP2006072284A
US2011154272A1,US6982793B1
US2012241848A1,US2012061747A1
CN106588036A,CN103420668A
JP2018003332A,JP2002317552A
CN105371754A,CN104697443A
CN103050020A,CN102340738A
JP2015106287A,JPH11166818A
JP2015107075A,JPH10139683A
JP2016015905A,JP2014027913A
JP2016144969A,JP2013114603A
US2009014025A1,US5322077A
JP2017205381A,JP2009289251A
JP2016083716A,JP2011194496A
US2010053606A1,US6975891B2
US2011011588A1,US3735827A
CN104565022A,CN102414465A
CN103153529A,JP2009106949A
EP1911373A1,US2005146180A1
JP2015170227A,JP2008059182A
JP2015217664A,JP2006192701A
JP2016218981A,JP2015072607A
US2015288361A1,WO2009130165A2
US2018236958A1,US9673517B2
CN104488872A,CN103281900A
JP2014090720A,US2011120481A1
JP2016061043A,JP2013067953A
JP2016119260A,JP2008270154A
US2005234143A1,US6403222B1
US2016114722A1,US2010156621A1
JPWO2015141064A1,JP2008069028A
JP2017168702A,JP2008294087A
CN102815737A,CN101671048A
JP2016183368A,JPH08269584A
US2011046817A1,US2004193334A1
CN105282669A,CN201260241Y
CN105922465A,CN101979230A
CN104348678A,CN102739448A
JP2016147781A,JP2012140285A
JP2018168928A,JP2016217479A
CN106003737A,CN204414607U
CN103343784A,[iban],CN1749241A
CN102471963A,CN1206758A
JP2015203344A,JP2004156498A
JP2016046963A,JP2009238634A
JP2016198035A,JP2014198079A
JP2016198154A,JP2004092671A
JP2017522741A,JPH0883799A
CN105093456A,CN202362506U
CN105599892A,CN202449205U
CN103575095A,CN201653120U
CN102920740A,CN1927230A
EP2298302A1,US5804215A
JP2014236232A,JP2012109741A
JP2015197652A,JP2012181442A
US2014329751A1,US7115556B2
CN105780425A,CN103486876A
CN104182360A,CN101534213A
EP0629777A1,EP0478099A2
JP2016182366A,JP2009061063A
US2006010429A1,US2005160321A1
US2009144925A1,US6516469B1
US2014130890A1,US2006080991A1
US2019221597A1,US2016111463A1
CN101892815A,CN2806752Y
CN105235188A,CN2690140Y
CN104254921A,[iban],CN203662235U
CN106995011A,US2013241233A1
CN104211048A,WO2012083533A1
CN102732234A,CN101148579A
CN102956224A,JPH0981141A
JP2016061249A,US2013167951A1
JP2017158922A,JP2011067328A
EP3299426A1,JP2007238798A
CN105225461A,CN104607349A
CN103875070A,CN101729037A
CN104363932A,US2010305524A1
CN102459671A,US5455003A
CN102604236A,CN102367308A
JP2015063651A,JP2010215730A
CN105993852A,CN205071815U
CN102619628A,CN1821561A
JP2015063858A,JP2006349295A
JP2015203631A,JP2013007688A
JP2016055691A,JP2006284458A
US2014131879A1,US2010012981A1
JP2017217834A,JP2014051018A
CN102055910A,US2008199170A1
CN105331073A,CN103450624A
CN102432799A,US6242555B1
EP2209125A1,EP0537615A1
US2007204114A1,US6862292B1
US2010149803A1,US7237927B2
CN104628887A,CN102978260A
CN106068246A,CN102040334A
CN103871791A,CN202111023U
EP2039768A1,WO9518819A1
JP2015044405A,JP2012207202A
JP2015206647A,JP2006220567A
US2010033970A1,US6004007A
US2015166297A1,US4354793A
JP2017082249A,JP2002322267A
JP2018151843A,JP2016018538A
CN101638199A,CN201071232Y
CN104918715A,CN1853961A
CN104975720A,CN102797314A
CN105494442A,CN104944537A
CN105948610A,CN104396610A
CN102686192A,CN1758889A
EP1672261A1,EP1418373A2
EP2189090A1,US5901637A
EP3127891A1,US5352264A
CN106444987A,CN102446428A
CN103278623A,CN102809651A
EP1731064A1,EP1302141A1
EP2314243A1,US2005203504A1
JP2016516196A,US2012262550A1
JP2018021472A,JP2016079856A
US2018106109A1,US6799660B1
JP2015099899A,JP2012164785A
JP2015125278A,JPH0816072A
JP2016203766A,JP2014513265A
US2005236192A1,US6923283B2
US2007196258A1,US2007131589A1
JP2017031411A,JP2010503733A
CN104541144A,US7899608B1
CN106103641A,US2013207023A1
CN103423543A,CN102853196A
CN102515740A,CN101531507A
JP2014194387A,JP2007247280A
JP2016522465A,JP2005342873A
JPWO2016063697A1,JP2014177883A
CN102494218A,CN201531699U
CN102703271A,CN101589798A
CN103170389A,CN202638462U
JPWO2016035111A1,JP2010233895A
JP2017140409A,JP2011518648A
EP3376182A1,EP3043156A1
CN105707107A,CN101485329A
CN103538478A,CN103318025A
CN104112258A,CN102186089A
CN102380037A,CN101961416A
CN102897085A,CN1347820A
CN103105042A,CN102393136A
EP0672599A1,US4579330A
JP2015063779A,JP2000350790A
US2005220690A1,US6508996B2
US2007035711A1,US6341007B1
JP2017156398A,JP2013037115A
JP2017529904A,US8414606B2
JP2017201639A,JP2005122963A
CN105799276A,CN102126832A
CN102685257A,CN101519078A
CN103245611A,CN101893809A
JP2016017862A,JPH0666509A
JP2016045579A,JP2013186555A
JP2016156933A,US2003012538A1
CN106849376A,US2016181853A1
CN104018698A,CN202391183U
CN103203878A,JPH07195536A
EP0573042A1,US4885387A
US2015348331A1,US2004027312A1
US2012068201A1,US2011042659A1
CN102590539A,CN1624484A
CN103751796A,CN102229667A
CN103141660A,CN201449095U
CN103145975A,CN101544755A
JP2016539081A,JP2005320328A
JP2017207028A,JP2015078642A
CN103786848A,CN201587519U
CN102930441A,CN100591585C
CN103030277A,CN101475308A
JP2015116125A,JP2001037462A
JP2016133412A,JP2014038074A
CN104738672A,CN102894381A
CN105948052A,CN101712472A
CN102613525A,CN101690579A
CN103016104A,EP1460245A1
JP2016038467A,JP2014048459A
JP2016199432A,JP2006248829A
US2016174004A1,US2011135102A1
CN106427157A,CN204196407U
CN106719894A,CN104336093A
US2018067661A1,US2014129758A1
CN105837110A,CN104478371A
CN105910316A,CN202757337U
CN102456910A,CN101635372A
JP2016158577A,JP2010104301A
CN102787385A,CN101787583A
CN103090262A,US2011222267A1
JP2015169381A,JP2007292340A
US2006215413A1,US6657767B2
JP2017081625A,JP2015030524A
EP2985657A1,JP2010008644A
JP2016134332A,JP2013214378A
JPWO2015005462A1,JP2013509759A
CN104215440A,CN202853894U
JP2015045114A,JP2013139661A
JP2016515201A,US2011248887A1
US2015376420A1,US2010323103A1
US2018270416A1,US2002176004A1
CN104888301A,CN204072883U
CN104852999A,CN101764855A
CN106171655A,CN104186246A
CN104032207A,CN101962729A
EP1277748A1,EP0583171A2
JP2015154410A,JP2012080249A
US2015108950A1,US2012229078A1
EP3352107A1,WO02067449A2
CN103728770A,CN101162323A
CN104000451A,CN202891402U
CN102851635A,CN101704310A
JP2015524293A,JP2009261957A
JP2016512831A,JP2005519909A
US2005212706A1,US6535167B2
CN105446810A,CN103617062A
CN105801461A,CN101768099A
EP2860830A1,US2004165641A1
JP2015200778A,JP2003005160A
JP2016501162A,JP2003522509A
US2015096552A1,US2009217921A1
US2016272806A1,US2014080955A1
JP2017032394A,JP2012083257A
CN104555753A,[iban],CN103994727A
CN103555447A,CN101368136A
CN103762142A,CN102024649A
JP2015076728A,JP2007036406A
JP2016520219A,WO2012014810A1
JP2016512992A,JP2006524705A
JP2017008999A,JP2001346358A
US2015151835A1,US2012001018A1
JP2015054117A,JP2013146404A
JP2015072273A,US2012196314A1
US2013252198A1,US5503556A
CN105354460A,CN104052873A
CN105461511A,[iban],CN203084806U
US2008124145A1,US4242566A
JPWO2016125255A1,JP2013183571A
CN107150985A,CN105036007A
CN104774585A,CN102952518A
EP0774769A1,US4377773A
JP2015061991A,JP2013007516A
JP2015196275A,WO2013047501A1
US2008059667A1,US7219177B2
JP2017194398A,WO2008152836A1
CN105161134A,CN104464645A
CN104232006A,CN1978481A
CN102747595A,CN202099600U
JP2015076236A,JP2010198789A
JP2016172002A,JP2010051797A
US2014124650A1,US2011037869A1
US2014349458A1,US2011127610A1
JP2017537476A,JP2006190851A
CN104527985A,CN103301583A
CN105183509A,CN102236570A
JP2014136163A,US2012089131A1
JP2016169779A,JP2014206238A
US2004025004A1,US5535406A
US2008031508A1,US4705356A
CN106367891A,CN103818084A
JPWO2014136411A1,JP2010271292A
US2016097923A1,US4815832A
CN106622548A,CN205650290U
US2017334249A1,US2011192513A1
CN105131080A,CN103288953A
CN105136430A,CN102879181A
CN103602062A,CN101407630A
CN103908692A,CN103143050A
EP0843211A1,EP0600564A1
EP2184306A1,EP1721919A1
EP2281920A1,EP1119035A2
JP2014180345A,JP2012217652A
JP2015142251A,JP2013224000A
US2013244135A1,US2010015496A1
EP3133671A1,US2011294007A1
CN106487060A,CN105244950A
CN106947082A,EP2832767A1
CN102821671A,US2008207997A1
JP2016001709A,JP2009117681A
US2014192017A1,US2013285881A1
CN105183509A,CN102707781A
CN105394509A,CN104172393A
CN105662980A,CN104224685A
CN104029463A,CN202463143U
CN102675776A,CN101735529A
JP2015010045A,JP2004043321A
JP2015228268A,JP2005222273A
JP2016144559A,JPH0370513A
JP2016203814A,JP2007264714A
US2014114224A1,US2007160653A1
CN105312190A,CN103084299A
CN102863339A,CN1900047A
CN102894001A,CN102702839A
JP2015131746A,JP2012101301A
US2007226624A1,US2004085339A1
JP2017188998A,JP2010252461A
CN101999359A,CN101653135A
CN102111546A,JP2000224607A
JP2017036913A,JP2010151429A
JPWO2016067352A1,JP2012157098A
CN107150995A,CN106082106A
CN107394503A,CN106848754A
CN105062919A,CN104694443A
CN104231935A,CN103849283A
US2013128457A1,US7131731B2
CN105274836A,CN1734008A
CN103114706A,CN202265992U
JP2015194720A,WO2012176694A1
JP2016082175A,JP2005223263A
US2009287889A1,US6667926B1
CN105446910A,CN1848790A
CN105890200A,CN202547163U
CN102387714A,CN1988811A
CN103285730A,CN1935333A
JP2016042839A,JP2006333773A
JP2016115718A,WO2012020452A1
JP2017513631A,JP2007500549A
CN102288762A,CN1547021A
CN103008519A,CN201020510Y
US2008046361A2,US5893078A
US2010108788A1,JP2002211968A
EP0334761A1,EP0190928A2
EP1031901A1,US5732736A
EP1435410A1,US6387500B1
JP2014237819A,JPH09508172A
JP2015173258A,JP2010010405A
JP2016166852A,JP2003042838A
CN106654890A,CN205693205U
CN103960818A,CN101822445A
CN103948528A,CN103110537A
JP2015101199A,JP2012250673A
JP2016515820A,WO2011112945A2
JP2017021039A,JP2008504531A
CN106623283A,CN202052739U
CN106795627A,US2012241224A1
JP2018028777A,JPH1124940A
CN105851728A,CN103960659A
EP0618032A1,EP0460654A1
JP2017041594A,JP2014049479A
JP2017119283A,WO9726097A1
CN103468017A,CN102911127A
EP0767011A1,EP0359250A2
EP1452881A1,US5798638A
JP2015085568A,JP2010094809A
JP2016036290A,JP2013212075A
JP2016141113A,JP2004255839A
JP2016157404A,JP2014232969A
US2007007569A1,US2004063223A1
JP2017024922A,JP2002255526A
CN107583219A,CN205924781U
JP2018023406A,JP2004254812A
CN102157619A,CN201601137U
CN105131080A,CN102093466A
CN105662566A,CN204049815U
CN103008180A,CN201006533Y
EP2574393A1,EP1857169A1
JP2014111439A,JP2010537880A
JP2015100454A,JP2012090721A
JP2016013153A,JP2014068935A
JP2018103626A,JPH10287032A
CN104472793A,CN102669366A
CN103327538A,CN102263617A
JP2015135067A,WO2011136151A1
JP2016023060A,JP2010064821A
JP2017512020A,US2014055210A1
CN104683846A,[iban],US6784738B1
CN102906601A,US2005160815A1
CN107254685A,CN105483730A
CN104471013A,JP2009073940A
CN102665346A,CN101662863A
CN103101764A,CN202307834U
JP2015139823A,JP2007237295A
JP2016088774A,JP2012162448A
JP2017501578A,JP2012142540A
US2009298696A1,US7365271B2
JP2018156301A,JP6010677B1
US2018332995A1,US2012231123A1
CN104788871A,CN101050251A
EP2719610A1,DE202007003401U1
JP2015105693A,JP2009222079A
JP2015186218A,JP2005151226A
JP2016127327A,JP2013145946A
JP2016135629A,JP2008007079A
JP2016504238A,JP2006076407A
JP2016217700A,JP2004144464A
JP2017515801A,US2013338381A1
US2011186493A1,US6817541B2
US2012124565A1,US2009112668A1
JP2018078310A,WO2010132139A1
CN105919666A,US2011178584A1
CN106207938A,CN204089140U
CN104244145A,CN201869347U
JP2016031232A,JP2014066550A
US2012163361A1,US2007030857A1
JP2017065363A,JP2013248898A
JPWO2015182677A1,JP5323271B2
CN102280462A,US2007052056A1
CN105815898A,CN103955589A
CN106054456A,CN102913866A
JP2016079083A,JP2013245137A
US2005234960A1,US2002099581A1
US2012042136A1,US5761491A
CN106965093A,CN104084888A
JP2018503129A,JP2012093689A
JP2014161001A,JP2005117641A
US2010175365A1,US5444972A
JP2017038853A,JP2005185594A
JPWO2016076305A1,JP2011117012A
CN105103368A,US5982249A
EP1179687A1,US4324706A
EP1839961A1,US6523912B1
US2011140080A1,WO2007048346A1
US2017108709A1,US2014347626A1
CN105267957A,CN103667128A
JP2015116700A,JP2011201138A
JP2015158654A,JP2012058528A
US2015183155A1,US2005208361A1
CN102411860A,CN2546971Y
EP2601884A1,US4890630A
EP2832308A1,US2006200132A1
US2008043247A1,US2003002048A1
CN106413513A,US2014036261A1
EP3182636A1,WO2014039004A1
